_id,location_name,address,year,year_stage,suspected_non_fatal_overdoses
596,HFS Willowdale Centre,5800 Yonge St,2023,Q1,12
597,HFS Willowdale Centre,5800 Yonge St,2023,Q2,7
598,HFS Willowdale Centre,5800 Yonge St,2023,Q3,0
599,HFS Willowdale Centre,5800 Yonge St,2023,Q4,0
600,HFS Willowdale Centre,5800 Yonge St,2024,Q3,< 5
601,HFS - Metro Strachan,22 Metropolitan Rd,2022,Q1,0
602,HFS - Metro Strachan,22 Metropolitan Rd,2022,Q2,5
603,HFS - Metro Strachan,22 Metropolitan Rd,2022,Q3,7
604,HFS - Metro Strachan,22 Metropolitan Rd,2022,Q4,< 5
605,HFS - Metro Strachan,22 Metropolitan Rd,2023,Q1,< 5
606,HFS - Metro Strachan,22 Metropolitan Rd,2023,Q2,0
607,HFS - Metro Strachan,22 Metropolitan Rd,2023,Q3,0
608,HFS - Metro Strachan,22 Metropolitan Rd,2023,Q4,< 5
609,Homes First Society 354 George St Shelter,354 George St,2018,Q1,< 5
610,Homes First Society 354 George St Shelter,354 George St,2018,Q2,5
611,Homes First Society 354 George St Shelter,354 George St,2018,Q3,8
612,Homes First Society 354 George St Shelter,354 George St,2018,Q4,14
613,Homes First Society 354 George St Shelter,354 George St,2019,Q1,17
614,Homes First Society 354 George St Shelter,354 George St,2019,Q2,6
615,Homes First Society 354 George St Shelter,354 George St,2019,Q3,NA
616,Homes First Society 354 George St Shelter,354 George St,2019,Q4,NA
617,Homes First Society 354 George St Shelter,354 George St,2020,Q1,NA
618,Homes First Society 354 George St Shelter,354 George St,2020,Q2,< 5
619,Homes First Society 354 George St Shelter,354 George St,2020,Q3,< 5
620,Homes First Society 354 George St Shelter,354 George St,2020,Q4,< 5
621,Homes First Society Savard's Shelter,1322 Bloor St W,2018,Q1,< 5
622,Homes First Society Savard's Shelter,1322 Bloor St W,2018,Q2,NA
623,Homes First Society Savard's Shelter,1322 Bloor St W,2018,Q3,NA
624,Homes First Society Savard's Shelter,1322 Bloor St W,2018,Q4,NA
625,Homes First Society Savard's Shelter,1322 Bloor St W,2019,Q1,NA
626,Homes First Society Savard's Shelter,1322 Bloor St W,2019,Q2,< 5
627,Homes First Society Savard's Shelter,1322 Bloor St W,2019,Q3,NA
628,Homes First Society Savard's Shelter,1322 Bloor St W,2019,Q4,NA
629,Horizons for Youth,422 Gilbert Ave,2020,Q1,< 5
630,Horizons for Youth,422 Gilbert Ave,2020,Q2,NA
631,Horizons for Youth,422 Gilbert Ave,2020,Q3,NA
632,Horizons for Youth,422 Gilbert Ave,2020,Q4,NA
633,Isolation/Recovery Site - Etobicoke,Isolation/Recovery program address not reported.,2020,Q1,NA
634,Isolation/Recovery Site - Etobicoke,Isolation/Recovery program address not reported.,2020,Q2,< 5
635,Isolation/Recovery Site - Etobicoke,Isolation/Recovery program address not reported.,2020,Q3,< 5
636,Isolation/Recovery Site - Etobicoke,Isolation/Recovery program address not reported.,2020,Q4,NA
637,Isolation/Recovery Site - Etobicoke,Isolation/Recovery program address not reported.,2021,Q1,7
638,Isolation/Recovery Site - Etobicoke,Isolation/Recovery program address not reported.,2021,Q2,10
639,Isolation/Recovery Site - Etobicoke,Isolation/Recovery program address not reported.,2021,Q3,< 5
640,Isolation/Recovery Site - Etobicoke,Isolation/Recovery program address not reported.,2021,Q4,5
641,Jimmie Simpson CC,870 Queen St E,2020,Q1,NA
642,Jimmie Simpson CC,870 Queen St E,2020,Q2,6
643,Jimmie Simpson CC,870 Queen St E,2020,Q3,NA
644,Jimmie Simpson CC,870 Queen St E,2020,Q4,NA
645,John Innes CC,150 Sherbourne St,2020,Q1,NA
646,John Innes CC,150 Sherbourne St,2020,Q2,14
647,John Innes CC,150 Sherbourne St,2020,Q3,< 5
648,John Innes CC,150 Sherbourne St,2020,Q4,< 5
649,Kennedy House Youth Shelter,1076 Pape Ave,2018,Q1,NA
650,Kennedy House Youth Shelter,1076 Pape Ave,2018,Q2,NA
651,Kennedy House Youth Shelter,1076 Pape Ave,2018,Q3,NA
652,Kennedy House Youth Shelter,1076 Pape Ave,2018,Q4,< 5
653,Kennedy House Youth Shelter,1076 Pape Ave,2019,Q1,NA
654,Kennedy House Youth Shelter,1076 Pape Ave,2019,Q2,NA
655,Kennedy House Youth Shelter,1076 Pape Ave,2019,Q3,< 5
656,Kennedy House Youth Shelter,1076 Pape Ave,2019,Q4,NA
657,Kennedy House Youth Shelter,1076 Pape Ave,2020,Q1,NA
658,Kennedy House Youth Shelter,1076 Pape Ave,2020,Q2,< 5
659,Kennedy House Youth Shelter,1076 Pape Ave,2020,Q3,NA
660,Kennedy House Youth Shelter,1076 Pape Ave,2020,Q4,NA
661,Margaret's 21 Park Rd Respite ,21 Park Rd,2018,Q1,NA
662,Margaret's 21 Park Rd Respite ,21 Park Rd,2018,Q2,NA
663,Margaret's 21 Park Rd Respite ,21 Park Rd,2018,Q3,< 5
664,Margaret's 21 Park Rd Respite ,21 Park Rd,2018,Q4,< 5
665,Margaret's 21 Park Rd Respite ,21 Park Rd,2019,Q1,< 5
666,Margaret's 21 Park Rd Respite ,21 Park Rd,2019,Q2,NA
667,Margaret's 21 Park Rd Respite ,21 Park Rd,2019,Q3,< 5
668,Margaret's 21 Park Rd Respite ,21 Park Rd,2019,Q4,< 5
669,Margaret's 21 Park Rd Respite ,21 Park Rd,2020,Q1,NA
670,Margaret's 21 Park Rd Respite ,21 Park Rd,2020,Q2,NA
671,Margaret's 21 Park Rd Respite ,21 Park Rd,2020,Q3,NA
672,Margaret's 21 Park Rd Respite ,21 Park Rd,2020,Q4,< 5
673,Margaret's 21 Park Rd Respite ,21 Park Rd,2021,Q1,< 5
674,Margaret's 21 Park Rd Respite ,21 Park Rd,2021,Q2,< 5
675,Margaret's 21 Park Rd Respite ,21 Park Rd,2021,Q3,6
676,Margaret's 21 Park Rd Respite ,21 Park Rd,2021,Q4,< 5
677,Margaret's 21 Park Rd Respite ,21 Park Rd,2022,Q1,< 5
678,Margaret's 21 Park Rd Respite ,21 Park Rd,2022,Q2,< 5
679,Margaret's 21 Park Rd Respite ,21 Park Rd,2022,Q3,< 5
680,Margaret's 21 Park Rd Respite ,21 Park Rd,2022,Q4,< 5
681,Margaret's 21 Park Rd Respite ,21 Park Rd,2023,Q1,< 5
682,Margaret's 21 Park Rd Respite ,21 Park Rd,2023,Q2,< 5
683,Margaret's 21 Park Rd Respite ,21 Park Rd,2023,Q3,< 5
684,Margaret's 21 Park Rd Respite ,21 Park Rd,2023,Q4,< 5
685,Margaret's 21 Park Rd Respite ,21 Park Rd,2024,Q1,0
686,Margaret's 21 Park Rd Respite ,21 Park Rd,2024,Q2,< 5
687,Margaret's 323 Dundas St E Women's Drop-In,323 Dundas St E,2018,Q1,5
688,Margaret's 323 Dundas St E Women's Drop-In,323 Dundas St E,2018,Q2,< 5
689,Margaret's 323 Dundas St E Women's Drop-In,323 Dundas St E,2018,Q3,< 5
690,Margaret's 323 Dundas St E Women's Drop-In,323 Dundas St E,2018,Q4,< 5
691,Margaret's 323 Dundas St E Women's Drop-In,323 Dundas St E,2019,Q1,6
692,Margaret's 323 Dundas St E Women's Drop-In,323 Dundas St E,2019,Q2,6
693,Margaret's 323 Dundas St E Women's Drop-In,323 Dundas St E,2019,Q3,< 5
694,Margaret's 323 Dundas St E Women's Drop-In,323 Dundas St E,2019,Q4,< 5
695,Margaret's 323 Dundas St E Women's Drop-In,323 Dundas St E,2020,Q1,9
696,Margaret's 323 Dundas St E Women's Drop-In,323 Dundas St E,2020,Q2,< 5
697,Margaret's 323 Dundas St E Women's Drop-In,323 Dundas St E,2020,Q3,< 5
698,Margaret's 323 Dundas St E Women's Drop-In,323 Dundas St E,2020,Q4,NA
699,Masaryk-Cowan CRC,220 Cowan Ave,2020,Q1,NA
700,Masaryk-Cowan CRC,220 Cowan Ave,2020,Q2,< 5
701,Masaryk-Cowan CRC,220 Cowan Ave,2020,Q3,< 5
702,Masaryk-Cowan CRC,220 Cowan Ave,2020,Q4,NA
703,Masaryk-Cowan CRC,220 Cowan Ave,2022,Q1,12
704,Masaryk-Cowan CRC,220 Cowan Ave,2022,Q2,NA
705,Masaryk-Cowan CRC,220 Cowan Ave,2022,Q3,NA
706,Masaryk-Cowan CRC,220 Cowan Ave,2022,Q4,NA
707,Matty Eckler CC,953 Gerrard St E,2020,Q1,NA
708,Matty Eckler CC,953 Gerrard St E,2020,Q2,< 5
709,Matty Eckler CC,953 Gerrard St E,2020,Q3,NA
710,Matty Eckler CC,953 Gerrard St E,2020,Q4,NA
711,Multiple Adult Agencies Downtown Hotel Program,60 York St,2020,Q1,NA
712,Multiple Adult Agencies Downtown Hotel Program,60 York St,2020,Q2,< 5
713,Multiple Adult Agencies Downtown Hotel Program,60 York St,2020,Q3,< 5
714,Multiple Adult Agencies Downtown Hotel Program,60 York St,2020,Q4,< 5
715,Multiple Adult Agencies Downtown Hotel Program,60 York St,2021,Q1,5
716,Multiple Adult Agencies Downtown Hotel Program,60 York St,2021,Q2,< 5
717,Multiple Adult Agencies Downtown Hotel Program,60 York St,2021,Q3,< 5
718,Multiple Adult Agencies Downtown Hotel Program,60 York St,2021,Q4,0
719,Multiple Youth Agencies Downtown Hotel Program,92 Peter St,2021,Q1,NA
720,Multiple Youth Agencies Downtown Hotel Program,92 Peter St,2021,Q2,NA
721,Multiple Youth Agencies Downtown Hotel Program,92 Peter St,2021,Q3,NA
722,Multiple Youth Agencies Downtown Hotel Program,92 Peter St,2021,Q4,< 5
723,Multiple Youth Agencies Downtown Hotel Program,92 Peter St,2022,Q1,< 5
724,Multiple Youth Agencies Downtown Hotel Program,92 Peter St,2022,Q2,< 5
725,Multiple Youth Agencies Downtown Hotel Program,92 Peter St,2022,Q3,0
726,Multiple Youth Agencies Downtown Hotel Program,92 Peter St,2022,Q4,0
727,Multiple Youth Agencies Downtown Hotel Program,92 Peter St,2023,Q1,< 5
728,Multiple Youth Agencies Downtown Hotel Program,92 Peter St,2023,Q2,0
729,Multiple Youth Agencies Downtown Hotel Program,92 Peter St,2023,Q3,0
730,Multiple Youth Agencies Downtown Hotel Program,92 Peter St,2023,Q4,NA
731,Na-Me-Res ,14 Vaughan Rd,2018,Q1,< 5
732,Na-Me-Res ,14 Vaughan Rd,2018,Q2,NA
733,Na-Me-Res ,14 Vaughan Rd,2018,Q3,NA
734,Na-Me-Res ,14 Vaughan Rd,2018,Q4,NA
735,Na-Me-Res ,14 Vaughan Rd,2019,Q1,NA
736,Na-Me-Res ,14 Vaughan Rd,2019,Q2,NA
737,Na-Me-Res ,14 Vaughan Rd,2019,Q3,NA
738,Na-Me-Res ,14 Vaughan Rd,2019,Q4,< 5
739,Na-Me-Res ,14 Vaughan Rd,2020,Q1,< 5
740,Na-Me-Res ,14 Vaughan Rd,2020,Q2,NA
741,Na-Me-Res ,14 Vaughan Rd,2020,Q3,NA
742,Na-Me-Res ,14 Vaughan Rd,2020,Q4,< 5
743,Na-Me-Res ,14 Vaughan Rd,2021,Q1,< 5
744,Na-Me-Res ,14 Vaughan Rd,2021,Q2,0
745,Na-Me-Res ,14 Vaughan Rd,2021,Q3,0
746,Na-Me-Res ,14 Vaughan Rd,2021,Q4,0
747,Na-Me-Res ,14 Vaughan Rd,2022,Q1,0
748,Na-Me-Res ,14 Vaughan Rd,2022,Q2,< 5
749,Na-Me-Res ,14 Vaughan Rd,2022,Q3,0
750,Na-Me-Res ,14 Vaughan Rd,2022,Q4,0
751,Na-Me-Res ,14 Vaughan Rd,2023,Q1,NA
752,Na-Me-Res ,14 Vaughan Rd,2023,Q2,NA
753,Na-Me-Res ,14 Vaughan Rd,2023,Q3,NA
754,Na-Me-Res ,14 Vaughan Rd,2023,Q4,< 5
755,Queen Elizabeth Building,180 Princes' Blvd,2018,Q1,NA
756,Queen Elizabeth Building,180 Princes' Blvd,2018,Q2,NA
757,Queen Elizabeth Building,180 Princes' Blvd,2018,Q3,NA
758,Queen Elizabeth Building,180 Princes' Blvd,2018,Q4,30
759,Queen Elizabeth Building,180 Princes' Blvd,2019,Q1,50
760,Queen Elizabeth Building,180 Princes' Blvd,2019,Q2,< 5
761,Queen Elizabeth Building,180 Princes' Blvd,2019,Q3,NA
762,Queen Elizabeth Building,180 Princes' Blvd,2019,Q4,NA
763,Queen Elizabeth Building,180 Princes' Blvd,2020,Q1,NA
764,Queen Elizabeth Building,180 Princes' Blvd,2020,Q2,NA
765,Queen Elizabeth Building,180 Princes' Blvd,2020,Q3,NA
766,Queen Elizabeth Building,180 Princes' Blvd,2020,Q4,< 5
767,Red Door Family Shelter,189B Booth Ave,2021,Q1,< 5
768,Red Door Family Shelter,189B Booth Ave,2021,Q2,0
769,Red Door Family Shelter,189B Booth Ave,2021,Q3,0
770,Red Door Family Shelter,189B Booth Ave,2021,Q4,0
771,SA Evangeline Residence,2808 Dundas St W,2019,Q1,NA
772,SA Evangeline Residence,2808 Dundas St W,2019,Q2,NA
773,SA Evangeline Residence,2808 Dundas St W,2019,Q3,NA
774,SA Evangeline Residence,2808 Dundas St W,2019,Q4,< 5
775,SA Evangeline Residence,2808 Dundas St W,2021,Q1,< 5
776,SA Evangeline Residence,2808 Dundas St W,2021,Q2,0
777,SA Evangeline Residence,2808 Dundas St W,2021,Q3,< 5
778,SA Evangeline Residence,2808 Dundas St W,2021,Q4,< 5
779,SA Evangeline Residence,2808 Dundas St W,2022,Q1,0
780,SA Evangeline Residence,2808 Dundas St W,2022,Q2,< 5
781,SA Evangeline Residence,2808 Dundas St W,2022,Q3,< 5
782,SA Evangeline Residence,2808 Dundas St W,2022,Q4,0
783,SA Evangeline Residence,2808 Dundas St W,2023,Q1,NA
784,SA Evangeline Residence,2808 Dundas St W,2023,Q2,NA
785,SA Evangeline Residence,2808 Dundas St W,2023,Q3,NA
786,SA Evangeline Residence,2808 Dundas St W,2023,Q4,< 5
787,SA Evangeline Residence,2808 Dundas St W,2024,Q1,< 5
788,SA Florence Booth House,723 Queen St W,2019,Q1,< 5
789,SA Florence Booth House,723 Queen St W,2019,Q2,NA
790,SA Florence Booth House,723 Queen St W,2019,Q3,NA
791,SA Florence Booth House,723 Queen St W,2019,Q4,< 5
792,SA Gateway,107 Jarvis St,2018,Q1,NA
793,SA Gateway,107 Jarvis St,2018,Q2,< 5
794,SA Gateway,107 Jarvis St,2018,Q3,< 5
795,SA Gateway,107 Jarvis St,2018,Q4,NA
796,SA Gateway,107 Jarvis St,2019,Q1,< 5
797,SA Gateway,107 Jarvis St,2019,Q2,< 5
798,SA Gateway,107 Jarvis St,2019,Q3,< 5
799,SA Gateway,107 Jarvis St,2019,Q4,NA
800,SA Gateway,107 Jarvis St,2020,Q1,NA
801,SA Gateway,107 Jarvis St,2020,Q2,< 5
802,SA Gateway,107 Jarvis St,2020,Q3,NA
803,SA Gateway,107 Jarvis St,2020,Q4,< 5
804,SA Gateway,107 Jarvis St,2021,Q1,0
805,SA Gateway,107 Jarvis St,2021,Q2,0
806,SA Gateway,107 Jarvis St,2021,Q3,< 5
807,SA Gateway,107 Jarvis St,2021,Q4,< 5
808,SA Gateway,107 Jarvis St,2022,Q1,0
809,SA Gateway,107 Jarvis St,2022,Q2,< 5
810,SA Gateway,107 Jarvis St,2022,Q3,0
811,SA Gateway,107 Jarvis St,2022,Q4,< 5
812,SA Gateway,107 Jarvis St,2023,Q1,< 5
813,SA Gateway,107 Jarvis St,2023,Q2,< 5
814,SA Gateway,107 Jarvis St,2023,Q3,0
815,SA Gateway,107 Jarvis St,2023,Q4,< 5
816,SA Gateway,107 Jarvis St,2024,Q1,< 5
817,SA Gateway,107 Jarvis St,2024,Q2,< 5
818,SA Islington Seniors' Shelter,2671 Islington Ave,2019,Q1,< 5
819,SA Islington Seniors' Shelter,2671 Islington Ave,2019,Q2,NA
820,SA Islington Seniors' Shelter,2671 Islington Ave,2019,Q3,< 5
821,SA Islington Seniors' Shelter,2671 Islington Ave,2019,Q4,NA
822,SA Islington Seniors' Shelter,2671 Islington Ave,2020,Q1,NA
823,SA Islington Seniors' Shelter,2671 Islington Ave,2020,Q2,NA
824,SA Islington Seniors' Shelter,2671 Islington Ave,2020,Q3,NA
825,SA Islington Seniors' Shelter,2671 Islington Ave,2020,Q4,< 5
826,SA Islington Seniors' Shelter,2671 Islington Ave,2021,Q1,0
827,SA Islington Seniors' Shelter,2671 Islington Ave,2021,Q2,0
828,SA Islington Seniors' Shelter,2671 Islington Ave,2021,Q3,< 5
829,SA Islington Seniors' Shelter,2671 Islington Ave,2021,Q4,< 5
830,SA Islington Seniors' Shelter,2671 Islington Ave,2022,Q1,< 5
831,SA Islington Seniors' Shelter,2671 Islington Ave,2022,Q2,< 5
832,SA Islington Seniors' Shelter,2671 Islington Ave,2022,Q3,0
833,SA Islington Seniors' Shelter,2671 Islington Ave,2022,Q4,0
834,SA Maxwell Meighen Centre,135 Sherbourne St,2018,Q1,< 5
835,SA Maxwell Meighen Centre,135 Sherbourne St,2018,Q2,< 5
836,SA Maxwell Meighen Centre,135 Sherbourne St,2018,Q3,< 5
837,SA Maxwell Meighen Centre,135 Sherbourne St,2018,Q4,< 5
838,SA Maxwell Meighen Centre,135 Sherbourne St,2019,Q1,5
839,SA Maxwell Meighen Centre,135 Sherbourne St,2019,Q2,8
840,SA Maxwell Meighen Centre,135 Sherbourne St,2019,Q3,< 5
841,SA Maxwell Meighen Centre,135 Sherbourne St,2019,Q4,< 5
842,SA Maxwell Meighen Centre,135 Sherbourne St,2020,Q1,8
843,SA Maxwell Meighen Centre,135 Sherbourne St,2020,Q2,6
844,SA Maxwell Meighen Centre,135 Sherbourne St,2020,Q3,< 5
845,SA Maxwell Meighen Centre,135 Sherbourne St,2020,Q4,5
846,SA Maxwell Meighen Centre,135 Sherbourne St,2021,Q1,6
847,SA Maxwell Meighen Centre,135 Sherbourne St,2021,Q2,5
848,SA Maxwell Meighen Centre,135 Sherbourne St,2021,Q3,9
849,SA Maxwell Meighen Centre,135 Sherbourne St,2021,Q4,23
850,SA Maxwell Meighen Centre,135 Sherbourne St,2022,Q1,11
851,SA Maxwell Meighen Centre,135 Sherbourne St,2022,Q2,9
852,SA Maxwell Meighen Centre,135 Sherbourne St,2022,Q3,7
853,SA Maxwell Meighen Centre,135 Sherbourne St,2022,Q4,27
854,SA Maxwell Meighen Centre,135 Sherbourne St,2023,Q1,14
855,SA Maxwell Meighen Centre,135 Sherbourne St,2023,Q2,21
856,SA Maxwell Meighen Centre,135 Sherbourne St,2023,Q3,9
857,SA Maxwell Meighen Centre,135 Sherbourne St,2023,Q4,16
858,SA Maxwell Meighen Centre,135 Sherbourne St,2024,Q1,21
859,SA Maxwell Meighen Centre,135 Sherbourne St,2024,Q2,10
860,SA Maxwell Meighen Centre,135 Sherbourne St,2024,Q3,13
861,SA New Hope Leslieville,29A Leslie St,2018,Q1,< 5
862,SA New Hope Leslieville,29A Leslie St,2018,Q2,NA
863,SA New Hope Leslieville,29A Leslie St,2018,Q3,NA
864,SA New Hope Leslieville,29A Leslie St,2018,Q4,NA
865,SA New Hope Leslieville,29A Leslie St,2019,Q1,< 5
866,SA New Hope Leslieville,29A Leslie St,2019,Q2,NA
867,SA New Hope Leslieville,29A Leslie St,2019,Q3,NA
868,SA New Hope Leslieville,29A Leslie St,2019,Q4,NA
869,SA New Hope Leslieville,29A Leslie St,2020,Q1,< 5
870,SA New Hope Leslieville,29A Leslie St,2020,Q2,NA
871,SA New Hope Leslieville,29A Leslie St,2020,Q3,< 5
872,SA New Hope Leslieville,29A Leslie St,2020,Q4,< 5
873,SA New Hope Leslieville,29A Leslie St,2021,Q1,< 5
874,SA New Hope Leslieville,29A Leslie St,2021,Q2,< 5
875,SA New Hope Leslieville,29A Leslie St,2021,Q3,0
876,SA New Hope Leslieville,29A Leslie St,2021,Q4,< 5
877,SA New Hope Leslieville,29A Leslie St,2022,Q1,< 5
878,SA New Hope Leslieville,29A Leslie St,2022,Q2,0
879,SA New Hope Leslieville,29A Leslie St,2022,Q4,< 5
880,SA New Hope Leslieville,29A Leslie St,2022,Q3,0
881,SA New Hope Leslieville,29A Leslie St,2023,Q1,< 5
882,SA New Hope Leslieville,29A Leslie St,2023,Q2,10
883,SA New Hope Leslieville,29A Leslie St,2023,Q3,7
884,SA New Hope Leslieville,29A Leslie St,2023,Q4,0
885,SA North Hotel Program,30 Norfinch Dr,2021,Q1,< 5
886,SA North Hotel Program,30 Norfinch Dr,2021,Q2,0
887,SA North Hotel Program,30 Norfinch Dr,2021,Q3,< 5
888,SA North Hotel Program,30 Norfinch Dr,2021,Q4,0
889,SA North Hotel Program,30 Norfinch Dr,2022,Q1,< 5
890,SA North Hotel Program,30 Norfinch Dr,2022,Q2,< 5
891,SA North Hotel Program,30 Norfinch Dr,2022,Q3,< 5
892,SA North Hotel Program,30 Norfinch Dr,2022,Q4,< 5
893,SA Scarborough Hotel Program,50 Estate Dr,2020,Q1,NA
894,SA Scarborough Hotel Program,50 Estate Dr,2020,Q2,NA
895,SA Scarborough Hotel Program,50 Estate Dr,2020,Q3,7
896,SA Scarborough Hotel Program,50 Estate Dr,2020,Q4,< 5
897,SA Scarborough Hotel Program,50 Estate Dr,2021,Q1,< 5
898,SA Scarborough Hotel Program,50 Estate Dr,2021,Q2,9
899,SA Scarborough Hotel Program,50 Estate Dr,2021,Q3,< 5
900,SA Scarborough Hotel Program,50 Estate Dr,2021,Q4,5
901,SA Scarborough Hotel Program,50 Estate Dr,2022,Q1,0
902,SA Scarborough Hotel Program,50 Estate Dr,2022,Q2,< 5
903,SA Scarborough Hotel Program,50 Estate Dr,2022,Q3,< 5
904,SA Scarborough Hotel Program,50 Estate Dr,2022,Q4,< 5
905,SA Scarborough Hotel Program,50 Estate Dr,2023,Q1,< 5
906,SA Scarborough Hotel Program,50 Estate Dr,2023,Q2,0
907,SA Scarborough Hotel Program,50 Estate Dr,2023,Q3,0
908,SA Scarborough Hotel Program,50 Estate Dr,2023,Q4,0
909,SA Scarborough Hotel Program,50 Estate Dr,2024,Q3,< 5
910,Sagatay,26 Vaughan Rd,2019,Q1,NA
911,Sagatay,26 Vaughan Rd,2019,Q2,NA
